OrderID,OrderDate,Region,Salesperson,Product,Category,Units,UnitPrice,SalesAmount
ORD0001,06-22-25,West,Rahul,Sedan A,Sedan,7,690012.11,4830084.77
ORD0002,12-19-25,North,Priya,Sedan D,Sedan,3,908349.0,2725047.0
ORD0003,10-11-25,East,Priya,Hatchback C,Hatchback,2,737832.98,1475665.96
ORD0004,08-01-25,North,Sneha,Hatchback C,Hatchback,4,1046041.63,4184166.52
ORD0005,06-30-25,West,Neha,Sedan D,Sedan,4,823229.4,3292917.6
ORD0006,03-12-25,East,Amit,SUV B,SUV,9,1310805.28,11797247.52
ORD0007,11-03-25,South,Amit,Sedan D,Sedan,8,952589.6,7620716.8
ORD0008,03-27-25,South,Amit,SUV E,SUV,5,1200430.5,6002152.5
ORD0009,06-09-25,South,Amit,Hatchback C,Hatchback,9,1331114.79,11980033.11
ORD0010,08-25-25,West,Neha,Hatchback C,Hatchback,10,777376.88,7773768.8
ORD0011,12-25-25,North,Sneha,SUV B,SUV,10,1336247.66,13362476.6
ORD0012,12-17-25,North,Vikas,SUV E,SUV,4,1203131.44,4812525.76
ORD0013,07-14-25,South,Priya,SUV E,SUV,3,800370.67,2401112.01
ORD0014,03-12-25,East,Neha,Sedan D,Sedan,5,1331699.9,6658499.5
ORD0015,04-23-25,East,Priya,Sedan A,Sedan,6,720923.33,4325539.98
ORD0016,02-07-25,West,Vikas,Sedan A,Sedan,6,1174043.61,7044261.66
ORD0017,01-06-25,South,Rahul,Hatchback C,Hatchback,7,1188832.41,8321826.87
ORD0018,11-12-25,North,Vikas,Sedan D,Sedan,1,1091969.51,1091969.51
ORD0019,04-21-25,South,Sneha,SUV B,SUV,5,945045.0,4725225.0
ORD0020,12-26-25,South,Priya,Sedan D,Sedan,6,1440646.78,8643880.68
ORD0021,03-08-25,East,Sneha,Hatchback C,Hatchback,10,888837.69,8888376.9
ORD0022,12-20-25,West,Amit,SUV B,SUV,6,688754.59,4132527.54
ORD0023,04-01-25,West,Priya,SUV E,SUV,8,793066.03,6344528.24
ORD0024,07-09-25,East,Priya,Sedan D,Sedan,6,928976.43,5573858.58
ORD0025,05-14-25,North,Amit,Sedan D,Sedan,4,690913.11,2763652.44
ORD0026,08-16-25,West,Neha,Sedan D,Sedan,4,1085019.74,4340078.96
ORD0027,12-14-25,South,Rahul,SUV B,SUV,5,1153831.51,5769157.55
ORD0028,03-01-25,East,Amit,Hatchback C,Hatchback,3,1408005.28,4224015.84
ORD0029,06-27-25,South,Sneha,Hatchback C,Hatchback,7,788149.53,5517046.71
ORD0030,04-28-25,South,Sneha,Hatchback C,Hatchback,3,929534.63,2788603.89
ORD0031,01-29-25,West,Sneha,SUV E,SUV,8,737654.44,5901235.52
ORD0032,11-21-25,North,Amit,SUV B,SUV,3,805024.97,2415074.91
ORD0033,04-04-25,East,Amit,Sedan A,Sedan,4,508294.21,2033176.84
ORD0034,06-07-25,North,Vikas,SUV E,SUV,5,1371869.27,6859346.35
ORD0035,07-17-25,East,Rahul,Hatchback C,Hatchback,9,1172920.9,10556288.1
ORD0036,02-14-25,North,Rahul,Sedan A,Sedan,7,555743.2,3890202.4
ORD0037,05-24-25,East,Vikas,Sedan A,Sedan,5,557754.32,2788771.6
ORD0038,09-08-25,North,Neha,Sedan D,Sedan,10,810543.37,8105433.7
ORD0039,02-15-25,North,Priya,SUV E,SUV,10,528955.41,5289554.1
ORD0040,04-09-25,East,Rahul,SUV E,SUV,3,799179.39,2397538.17
ORD0041,02-11-25,South,Neha,Hatchback C,Hatchback,3,871154.6,2613463.8
ORD0042,01-25-25,East,Priya,SUV B,SUV,1,672095.19,672095.19
ORD0043,03-22-25,East,Vikas,Sedan D,Sedan,5,924424.52,4622122.6
ORD0044,05-29-25,West,Rahul,SUV E,SUV,8,566031.28,4528250.24
ORD0045,03-01-25,North,Vikas,Sedan A,Sedan,9,1421917.98,12797261.82
ORD0046,03-17-25,South,Amit,SUV B,SUV,2,1253170.47,2506340.94
ORD0047,10-03-25,South,Rahul,SUV E,SUV,9,615157.24,5536415.16
ORD0048,12-30-25,South,Neha,SUV E,SUV,4,1493145.63,5972582.52
ORD0049,07-27-25,East,Rahul,SUV B,SUV,5,801069.72,4005348.6
ORD0050,01-29-25,East,Amit,SUV E,SUV,9,1323355.38,11910198.42
ORD0051,07-02-25,North,Vikas,SUV B,SUV,8,1275962.56,10207700.48
ORD0052,05-24-25,East,Vikas,SUV B,SUV,3,1241247.27,3723741.81
ORD0053,11-10-25,North,Rahul,Sedan A,Sedan,2,1009769.64,2019539.28
ORD0054,08-02-25,West,Amit,SUV E,SUV,3,1365946.13,4097838.39
ORD0055,04-03-25,North,Rahul,Sedan A,Sedan,7,756721.21,5297048.47
ORD0056,07-27-25,North,Rahul,Sedan A,Sedan,1,1418271.86,1418271.86
ORD0057,07-30-25,West,Sneha,Hatchback C,Hatchback,4,862212.01,3448848.04
ORD0058,02-28-25,South,Neha,Sedan D,Sedan,3,1098609.05,3295827.15
ORD0059,05-09-25,East,Rahul,SUV B,SUV,8,1254101.22,10032809.76
ORD0060,05-09-25,East,Rahul,Sedan D,Sedan,7,1176218.79,8233531.53
ORD0061,09-27-25,North,Vikas,SUV E,SUV,6,1334034.6,8004207.6
ORD0062,01-02-25,West,Sneha,Sedan D,Sedan,5,1441971.22,7209856.1
ORD0063,02-25-25,East,Priya,SUV E,SUV,7,700577.9,4904045.3
ORD0064,01-31-25,North,Neha,Sedan D,Sedan,3,533322.64,1599967.92
ORD0065,09-01-25,South,Amit,SUV E,SUV,6,518480.7,3110884.2
ORD0066,03-13-25,North,Sneha,SUV B,SUV,8,577526.62,4620212.96
ORD0067,03-14-25,East,Sneha,SUV E,SUV,7,619155.28,4334086.96
ORD0068,01-20-25,West,Priya,Sedan A,Sedan,6,1164345.57,6986073.42
ORD0069,04-12-25,East,Vikas,Sedan A,Sedan,1,1079053.82,1079053.82
ORD0070,05-01-25,South,Neha,Sedan D,Sedan,9,1279463.36,11515170.24
ORD0071,02-01-25,North,Priya,SUV B,SUV,2,1191172.84,2382345.68
ORD0072,05-02-25,East,Vikas,SUV B,SUV,8,543789.0,4350312.0
ORD0073,01-14-25,South,Rahul,Sedan A,Sedan,2,1158644.21,2317288.42
ORD0074,11-16-25,South,Neha,Sedan A,Sedan,1,511389.78,511389.78
ORD0075,06-02-25,West,Sneha,SUV B,SUV,4,976927.4,3907709.6
ORD0076,09-07-25,East,Neha,Sedan A,Sedan,8,817190.24,6537521.92
ORD0077,04-14-25,West,Vikas,Hatchback C,Hatchback,8,1431818.65,11454549.2
ORD0078,05-02-25,North,Rahul,SUV E,SUV,3,1132146.19,3396438.57
ORD0079,12-21-25,North,Rahul,Sedan A,Sedan,4,684742.73,2738970.92
ORD0080,05-19-25,West,Vikas,Sedan D,Sedan,8,1483612.35,11868898.8
ORD0081,11-26-25,West,Amit,Sedan A,Sedan,6,747310.3,4483861.8
ORD0082,08-07-25,North,Vikas,Sedan A,Sedan,6,730927.95,4385567.7
ORD0083,06-06-25,South,Sneha,Hatchback C,Hatchback,1,1238678.39,1238678.39
ORD0084,08-24-25,East,Amit,SUV E,SUV,7,1020863.61,7146045.27
ORD0085,09-10-25,South,Amit,Sedan D,Sedan,8,610014.48,4880115.84
ORD0086,02-06-25,South,Sneha,SUV B,SUV,6,974960.73,5849764.38
ORD0087,01-17-25,East,Vikas,SUV E,SUV,7,927078.85,6489551.95
ORD0088,11-24-25,West,Rahul,SUV E,SUV,6,1451829.57,8710977.42
ORD0089,05-13-25,South,Rahul,SUV B,SUV,7,1239312.65,8675188.55
ORD0090,11-20-25,West,Vikas,Sedan A,Sedan,5,598861.48,2994307.4
ORD0091,10-16-25,East,Vikas,SUV B,SUV,3,611490.68,1834472.04
ORD0092,10-16-25,South,Amit,Sedan A,Sedan,7,1193297.82,8353084.74
ORD0093,10-14-25,North,Sneha,Sedan D,Sedan,4,633954.76,2535819.04
ORD0094,06-07-25,North,Rahul,Sedan D,Sedan,7,690336.49,4832355.43
ORD0095,04-19-25,West,Rahul,Sedan D,Sedan,10,1404316.71,14043167.1
ORD0096,09-03-25,North,Amit,SUV E,SUV,9,1191977.43,10727796.87
ORD0097,12-07-25,West,Sneha,Sedan D,Sedan,5,856338.3,4281691.5
ORD0098,05-25-25,South,Priya,Sedan A,Sedan,5,1104838.59,5524192.95
ORD0099,11-12-25,South,Rahul,SUV B,SUV,9,1096515.34,9868638.06
ORD0100,05-10-25,East,Amit,SUV E,SUV,1,828949.23,828949.23
ORD0101,10-13-25,East,Vikas,Sedan A,Sedan,5,784554.63,3922773.15
ORD0102,03-31-25,North,Neha,Sedan A,Sedan,4,560344.65,2241378.6
ORD0103,12-06-25,East,Vikas,SUV E,SUV,4,1135788.9,4543155.6
ORD0104,02-24-25,East,Rahul,SUV E,SUV,3,1218397.15,3655191.45
ORD0105,04-14-25,West,Neha,Hatchback C,Hatchback,1,583914.14,583914.14
ORD0106,08-10-25,East,Vikas,Sedan D,Sedan,6,1367559.27,8205355.62
ORD0107,08-27-25,South,Amit,SUV E,SUV,10,920975.07,9209750.7
ORD0108,04-01-25,East,Rahul,Hatchback C,Hatchback,2,972399.67,1944799.34
ORD0109,08-28-25,South,Rahul,SUV E,SUV,5,828560.45,4142802.25
ORD0110,12-31-25,North,Sneha,Sedan A,Sedan,8,1341201.08,10729608.64
ORD0111,11-09-25,North,Priya,SUV E,SUV,9,580822.62,5227403.58
ORD0112,03-31-25,South,Amit,Sedan D,Sedan,4,1183549.34,4734197.36
ORD0113,05-27-25,North,Neha,Sedan D,Sedan,3,559508.05,1678524.15
ORD0114,05-07-25,South,Rahul,SUV B,SUV,8,1390548.4,11124387.2
ORD0115,10-19-25,South,Priya,SUV B,SUV,8,954309.9,7634479.2
ORD0116,07-26-25,East,Vikas,Sedan D,Sedan,2,1384582.6,2769165.2
ORD0117,12-06-25,South,Rahul,Sedan D,Sedan,1,1467471.0,1467471.0
ORD0118,11-21-25,South,Priya,SUV E,SUV,1,1299897.03,1299897.03
ORD0119,01-18-25,West,Neha,Hatchback C,Hatchback,5,714280.62,3571403.1
ORD0120,08-14-25,East,Priya,SUV E,SUV,5,570550.03,2852750.15
ORD0121,09-24-25,East,Neha,Sedan D,Sedan,8,1231787.84,9854302.72
ORD0122,09-01-25,North,Rahul,SUV E,SUV,2,1230349.19,2460698.38
ORD0123,02-21-25,South,Neha,SUV B,SUV,2,666578.37,1333156.74
ORD0124,10-23-25,South,Neha,Hatchback C,Hatchback,3,867280.71,2601842.13
ORD0125,12-11-25,South,Rahul,SUV E,SUV,6,755807.31,4534843.86
ORD0126,02-02-25,South,Amit,Sedan A,Sedan,10,1065694.74,10656947.4
ORD0127,06-25-25,East,Neha,SUV E,SUV,6,762435.17,4574611.02
ORD0128,12-15-25,East,Priya,Sedan D,Sedan,5,691787.72,3458938.6
ORD0129,03-24-25,East,Rahul,Sedan D,Sedan,10,827040.57,8270405.7
ORD0130,12-11-25,East,Vikas,Sedan D,Sedan,4,936379.09,3745516.36
ORD0131,02-11-25,East,Amit,SUV E,SUV,7,788185.38,5517297.66
ORD0132,02-08-25,North,Priya,SUV E,SUV,3,1459208.53,4377625.59
ORD0133,06-06-25,North,Sneha,SUV E,SUV,9,1298556.36,11687007.24
ORD0134,07-22-25,East,Vikas,SUV E,SUV,9,1429405.07,12864645.63
ORD0135,01-11-25,South,Vikas,Sedan A,Sedan,10,884274.14,8842741.4
ORD0136,02-22-25,East,Neha,Sedan A,Sedan,6,591536.56,3549219.36
ORD0137,01-31-25,East,Amit,SUV E,SUV,10,737424.63,7374246.3
ORD0138,04-29-25,West,Sneha,Sedan D,Sedan,4,1033620.73,4134482.92
ORD0139,10-19-25,South,Vikas,Sedan D,Sedan,6,598449.51,3590697.06
ORD0140,12-14-25,East,Sneha,SUV B,SUV,3,845783.39,2537350.17
ORD0141,05-26-25,East,Priya,Hatchback C,Hatchback,2,1430596.7,2861193.4
ORD0142,05-12-25,North,Vikas,SUV B,SUV,5,1307716.27,6538581.35
ORD0143,11-29-25,South,Amit,SUV B,SUV,5,1113146.83,5565734.15
